"0","summary(CompleteResponses)"
"1",""
"1","     salary      "
"1","      age       "
"1"," elevel  "
"1","      car      "
"1","
"
"1"," Min.   : 20000  "
"1"," Min.   :20.00  "
"1"," 0:2052  "
"1"," 15     : 542  "
"1","
"
"1"," 1st Qu.: 52082  "
"1"," 1st Qu.:35.00  "
"1"," 1:1948  "
"1"," 18     : 524  "
"1","
"
"1"," Median : 84950  "
"1"," Median :50.00  "
"1"," 2:1983  "
"1"," 8      : 511  "
"1","
"
"1"," Mean   : 84871  "
"1"," Mean   :49.78  "
"1"," 3:1947  "
"1"," 2      : 509  "
"1","
"
"1"," 3rd Qu.:117162  "
"1"," 3rd Qu.:65.00  "
"1"," 4:1968  "
"1"," 17     : 508  "
"1","
"
"1"," Max.   :150000  "
"1"," Max.   :80.00  "
"1","         "
"1"," 5      : 505  "
"1","
"
"1","                 "
"1","                "
"1","         "
"1"," (Other):6799  "
"1","
"
"1",""
"1","    zipcode    "
"1","     credit      "
"1","  brand     "
"1","
"
"1"," 6      :1155  "
"1"," Min.   :     0  "
"1"," Acer:3744  "
"1","
"
"1"," 8      :1135  "
"1"," 1st Qu.:120807  "
"1"," Sony:6154  "
"1","
"
"1"," 2      :1112  "
"1"," Median :250607  "
"1","            "
"1","
"
"1"," 5      :1108  "
"1"," Mean   :249176  "
"1","            "
"1","
"
"1"," 4      :1087  "
"1"," 3rd Qu.:374640  "
"1","            "
"1","
"
"1"," 0      :1085  "
"1"," Max.   :500000  "
"1","            "
"1","
"
"1"," (Other):3216  "
"1","                 "
"1","            "
"1","
"
